State,Year,Total Population,White (pop),Black (pop),Indigenous (pop),Asian (pop),Pacfic Islander (pop),Mixed Race (pop),Hispanic (pop),White (%),Black (%),Indigenous (%),Asian (%),Pacfic Islander (%),Mixed Race (%),Hispanic (%)
Alaska,2009,683142,467650,25161,91939,31878,4269,50632,39661,68.5,3.6999999999999997,13.5,4.7,0.6,7.3999999999999995,5.800000000000001
Alabama,2009,4633360,3256941,1209938,22969,46655,2025,56490,130220,70.3,26.1,0.5,1.0,0.0,1.2,2.8000000000000003
Arkansas,2009,2838143,2228798,439355,19233,31120,2505,49997,153630,78.5,15.5,0.7000000000000001,1.0999999999999999,0.1,1.7999999999999998,5.4
Arizona,2009,6324865,4906936,227282,284265,153301,11045,164255,1881878,77.60000000000001,3.5999999999999996,4.5,2.4,0.2,2.6,29.799999999999997
California,2009,36308527,22258042,2249404,283031,4473292,132535,1272989,13102161,61.3,6.2,0.8,12.3,0.4,3.5000000000000004,36.1
Colorado,2009,4843211,4055379,186598,46018,125336,5030,142611,955664,83.7,3.9,1.0,2.6,0.1,2.9000000000000004,19.7
Connecticut,2009,3494487,2792362,330186,8169,117515,1292,69630,406476,79.9,9.4,0.2,3.4000000000000004,0.0,2.0,11.600000000000001
District of Columbia,2009,588433,210983,324631,1573,17439,426,9446,49813,35.9,55.2,0.3,3.0,0.1,1.6,8.5
Delaware,2009,863832,626289,176743,2588,25084,134,14894,57807,72.5,20.5,0.3,2.9000000000000004,0.0,1.7000000000000002,6.7
Florida,2009,18222420,13958847,2799699,54985,417740,9959,331066,3746278,76.6,15.4,0.3,2.3,0.1,1.7999999999999998,20.599999999999998
Georgia,2009,9497667,5899345,2818524,23947,268831,4988,132569,735125,62.1,29.7,0.3,2.8000000000000003,0.1,1.4000000000000001,7.7
Hawaii,2009,1280241,344681,30995,3781,493178,112940,278005,110653,26.900000000000002,2.4,0.3,38.5,8.799999999999999,21.7,8.6
Iowa,2009,2978880,2759828,72103,9404,47092,832,43466,122103,92.60000000000001,2.4,0.3,1.6,0.0,1.5,4.1000000000000005
Idaho,2009,1492573,1374465,9030,18352,16739,1827,36454,149979,92.10000000000001,0.6,1.2,1.0999999999999999,0.1,2.4,10.0
Illinois,2009,12785043,9190854,1875767,23208,538728,3459,208058,1872619,71.89999999999999,14.7,0.2,4.2,0.0,1.6,14.6
Indiana,2009,6342469,5436153,548998,14492,85470,1463,111612,321320,85.7,8.7,0.2,1.3,0.0,1.7999999999999998,5.1
Kansas,2009,2777835,2382407,157121,22722,60235,1614,72533,244614,85.8,5.7,0.8,2.1999999999999997,0.1,2.6,8.799999999999999
Kentucky,2009,4252000,3783499,318974,8193,42896,2839,58212,101044,89.0,7.5,0.2,1.0,0.1,1.4000000000000001,2.4
Louisiana,2009,4411546,2821956,1405639,24909,63304,1031,52208,146073,64.0,31.900000000000002,0.6,1.4000000000000001,0.0,1.2,3.3000000000000003
Massachusetts,2009,6511176,5390474,399224,12811,312147,2346,123134,543149,82.8,6.1,0.2,4.8,0.0,1.9,8.3
Maryland,2009,5637418,3433516,1625880,15394,277732,3010,114120,371306,60.9,28.799999999999997,0.3,4.9,0.1,2.0,6.6000000000000005
Maine,2009,1316380,1254176,15458,6636,12384,287,22897,16644,95.3,1.2,0.5,0.8999999999999999,0.0,1.7000000000000002,1.3
Michigan,2009,10039208,7999359,1405515,52270,235442,2930,188168,406161,79.7,14.000000000000002,0.5,2.3,0.0,1.9,4.0
Minnesota,2009,5188581,4551190,224453,54446,186491,2297,93182,208919,87.7,4.3,1.0,3.5999999999999996,0.0,1.7999999999999998,4.0
Missouri,2009,5904382,4955606,658633,23624,85215,4505,115851,184831,83.89999999999999,11.200000000000001,0.4,1.4000000000000001,0.1,2.0,3.1
Mississippi,2009,2922240,1752786,1081589,12829,24655,816,27624,61456,60.0,37.0,0.4,0.8,0.0,0.8999999999999999,2.1
